(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 1
Solving Air Cargo Problem 2 using breadth_first_search...

Expansions   Goal Tests   New Nodes
   3401        4672       31049   

Plan length: 9  Time elapsed in seconds: 8.316942961999302
Load(C3, P3, ATL)
Fly(P2, SFO, JFK)
Fly(P3, SFO, ATL)
Fly(P1, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, ATL)
Unload(C3, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P2, JFK, ATL)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, ATL)
Fly(P1, SFO, JFK)
Load(C1, P3, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, JFK)
Unload(C1, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P3, JFK, ATL)
Fly(P2, ATL, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P2, JFK, ATL)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, ATL)
Fly(P1, SFO, JFK)
Unload(C3, P2, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P1, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, ATL)
Fly(P1, SFO, JFK)
Unload(C2, P2, ATL)
Fly(P3, ATL, SFO)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, SFO, ATL)
Fly(P3, JFK, SFO)
Load(C1, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, JFK, ATL)
Fly(P2, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P3, ATL, JFK)
Fly(P1, SFO, JFK)
Unload(C1, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Load(C1, P2, JFK)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, JFK, ATL)
Fly(P2, SFO, ATL)
Load(C3, P3, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, JFK)
Fly(P3, SFO, ATL)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P2, JFK, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, ATL)
Fly(P1, JFK, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, JFK)
Unload(C2, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P1, JFK, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, ATL)
Fly(P2, JFK, ATL)
Fly(P3, SFO, JFK)
Unload(C3, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P2, JFK, ATL)
Load(C3, P1, JFK)
Fly(P1, JFK, SFO)
Fly(P3, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, JFK)
Fly(P2, ATL, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, JFK)
Fly(P3, JFK, SFO)
Load(C2, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, ATL)
Unload(C2, P3, JFK)
Fly(P2, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, ATL)
Fly(P3, ATL, SFO)
Fly(P1, JFK, SFO)
Unload(C3, P1, SFO)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, JFK)
Load(C2, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P1, SFO, JFK)
Load(C3, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, JFK)
Unload(C3, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P1, ATL, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, ATL)
Fly(P2, SFO, ATL)
Unload(C2, P3, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, JFK)
Load(C1, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P3, JFK, ATL)
Fly(P2, ATL, SFO)
Unload(C1, P3, ATL)
Fly(P2, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P2, JFK, ATL)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, ATL)
Fly(P1, SFO, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, SFO)
Fly(P3, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, JFK)
Fly(P2, ATL, SFO)
Fly(P3, JFK, ATL)
Fly(P2, SFO, JFK)
Load(C2, P3, ATL)
Fly(P2, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, JFK, SFO)
Unload(C2, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, JFK, SFO)
Fly(P2, SFO, ATL)
Load(C2, P1, SFO)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, JFK, ATL)
Fly(P1, JFK, ATL)
Load(C1, P3, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, JFK)
Fly(P3, SFO, ATL)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Unload(C3, P1, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Unload(C1, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P1, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P2, ATL, SFO)
Fly(P1, JFK, SFO)
Unload(C2, P1, SFO)




(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 4
Solving Air Cargo Problem 2 using depth_limited_search...

Expansions   Goal Tests   New Nodes
  254020     2344879     2345254  

Plan length: 50  Time elapsed in seconds: 1130.416568613
Load(C3, P3, ATL)
Load(C2, P2, JFK)
Load(C1, P1, SFO)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Unload(C3, P3, ATL)
Load(C3, P3, ATL)
Fly(P3, ATL, JFK)
Fly(P2, JFK, SFO)
Unload(C2, P2, SFO)
Fly(P3, JFK, SFO)
Unload(C3, P3, SFO)
Fly(P1, SFO, JFK)
Unload(C1, P1, JFK)




(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 5
Solving Air Cargo Problem 2 using uniform_cost_search...

Expansions   Goal Tests   New Nodes
   4853        4855       44041   

Plan length: 9  Time elapsed in seconds: 11.843193720000272
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Unload(C2, P2, SFO)
Unload(C1, P1, JFK)





(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 7
Solving Air Cargo Problem 2 using greedy_best_first_graph_search with h_1...

Expansions   Goal Tests   New Nodes
   998         1000        8982   

Plan length: 15  Time elapsed in seconds: 2.4328452049994667
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, ATL)
Fly(P2, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Unload(C2, P2, SFO)
Load(C2, P3, SFO)
Fly(P2, SFO, ATL)
Fly(P1, ATL, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ATL)
Unload(C3, P3, SFO)
Unload(C2, P3, SFO)





(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 8
Solving Air Cargo Problem 2 using astar_search with h_1...

Expansions   Goal Tests   New Nodes
   4853        4855       44041   

Plan length: 9  Time elapsed in seconds: 11.869715569999244
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Unload(C2, P2, SFO)
Unload(C1, P1, JFK)





(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 9
Solving Air Cargo Problem 2 using astar_search with h_ignore_preconditions...

Expansions   Goal Tests   New Nodes
   1450        1452       13303   

Plan length: 9  Time elapsed in seconds: 4.403647380000621
Load(C3, P3, ATL)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Load(C2, P2, JFK)
Fly(P2, JFK, SFO)
Unload(C2, P2, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C1, P1, JFK)





(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 10
Solving Air Cargo Problem 2 using astar_search with h_pg_levelsum...

Expansions   Goal Tests   New Nodes
   168         170         1618   

Plan length: 9  Time elapsed in seconds: 55.705373854001664
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
Load(C3, P3, ATL)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Unload(C1, P1, JFK)
Load(C2, P2, JFK)
Fly(P2, JFK, SFO)
Unload(C2, P2, SFO)

